Sex:,Your height(cm):,Your shoe size:,Your hand span (cm) [the maximum distance from your thumb to your little finger]:,Your favourite soft drink:,"The approximate distance from your residence to the UW building E2(km, note that you can use maps.google.com to calculate the shortest distance!):",The transport mode you mostly use to travel between your residence and the UW campus in summer: ,The transport mode you mostly use to travel between your residence and the UW campus in winter: ,Do you own a car?,What do you think about math?,What cellphone do you have?,"Do you use cellphone (e.g. text messaging, emailing) during class?",Do you have a laptop or netbook?,Do you use laptop/netbook during class?,You use laptop/netbook at least sometimes during class to&nbsp;,Does it bother you when you see other students using laptop or cellphones during a lecture?,Predict your midterm exam score:,What soft drink do you usually drin (or prefer),How many hours are you usually on Internet on a typical day?,How many cups of coffee do you drink last week?
Male,190,10,21,Others,1,Walk,Walk,No,Love it,Regular cellphone,Yes sometimes,Yes,No,Never,It bothers me slightly,85,Others,1,8
Female,162,6 1/2,17,Others,1.5 km,Walk,Bus,No,Love it,Regular cellphone,No,Yes,Yes for taking notes (at least sometimes),Take notes;Communicate,It bothers me slightly,85,Others,6,0
Female,165,7,19,Pepsi,1.3,Walk,Drive,Yes,Neither,Blackberry,Yes sometimes,Yes,No,Never,It doesn't bother me at all,75,Pepsi,6,0
Male,182,10.5,25,Others,3.5,Bike,Bus,Yes,Neither,Regular cellphone,Yes sometimes,Yes,Yes for Internet (at least sometimes),Take notes;Browse Internet,It doesn't bother me at all,70,Others,3,6
Female,160,8,21,Others,1.2,Walk,Walk,No,Love it,Regular cellphone,No,Yes,No,Never,It doesn't bother me at all,90,Others,8,0
Male,178,10,21,Others,1 km,Walk,Bus,No,Love it,Regular cellphone,Yes sometimes,Yes,No,Never,It doesn't bother me at all,90,Others,3,6
Female,159,7.5,19,Others,0.4,Walk,Walk,No,Neither,Other smartphone,Yes sometimes,Yes,No,Take notes;Browse Internet,It is annoying because of the typing sounds,85,Others,4,1
Male,167,9,20,Others,1.2,Walk,Bus,No,Love it,Regular cellphone,No,Yes,No,Browse Internet;Take notes,It bothers me slightly,80,Others,7,0
Male,182,11,22.86,Others,2,Bike,Bike,No,Love it,iPhone,No,Yes,No,Never,It is annoying because of the visual distraction,85,Others,0.5,40
Male,165,8,9,Others,1,Walk,Bus,No,Love it,Regular cellphone,No,Yes,No,Never,It bothers me slightly,75,Others,8,1
Male,180,11,21,Coke,16,Drive,Drive,Yes,Love it,Blackberry,Yes sometimes,Yes,Yes for Internet (at least sometimes),Communicate;Take notes;Browse Internet,It doesn't bother me at all,85,Coke,4,18
Male,178,12,21,Others,1,Drive,Walk,No,Neither,Regular cellphone,No,Yes,No,Never,It doesn't bother me at all,75,Others,4,10
Male,186,12,23.5,Others,2.5,Walk,Bus,No,Love it,Regular cellphone,Yes often,Yes,No,Never,It doesn't bother me at all,65,Others,4,35
Male,177.8,10,21.5,Others,3.6,Bus,Bus,No,Love it,Other smartphone,Yes sometimes,Yes,No,Take notes;Browse Internet,It doesn't bother me at all,80,Others,8,0
Male,174,11,19,Coke,0.8,Walk,Walk,No,Love it,Regular cellphone,Yes sometimes,Yes,No,Take notes;Browse Internet,It doesn't bother me at all,80,Coke,6,0
Male,175,10,20,Others,2,Walk,Walk,No,Neither,Other smartphone,Yes sometimes,Yes,No,Never,It doesn't bother me at all,80,Others,3,70
Male,169,8,20,Coke,1.5,Walk,Bus,No,Neither,Other smartphone,Yes sometimes,Yes,No,Never,It bothers me slightly,80,Coke,5,0
Male,187,10.5,22,Others,3.5,Bike,Bus,No,Neither,Regular cellphone,Yes sometimes,Yes,No,Never,It is annoying because of the visual distraction,75,Others,3,8
